,Unnamed: 0,amt.pledged,blurb,category,currency,goal,location,num.backers,num.backers.tier,pledge.tier,title,url,norm_blurb,category_count,new_category,fuzzratio
0,0,8782571.0,"
This is a card game for people who are into kittens and explosions and laser beams and sometimes goats.
",Tabletop Games,usd,10000.0,"Los Angeles, CA",219382,"[15505, 202934, 200, 5]","[20.0, 35.0, 100.0, 500.0]",Exploding Kittens,/projects/elanlee/exploding-kittens,this is a card game for people who are into kittens and explosions and laser beams and sometimes goats,745,Tabletop Games,
1,1,6465690.0,"
An unusually addicting, high-quality desk toy designed to help you focus. Fidget at work, in class, and at home in style.
",Product Design,usd,15000.0,"Denver, CO",154926,"[788, 250, 43073, 21796, 41727, 21627, 12215, 7608, 3290, 2189, 82, 85]","[1.0, 14.0, 19.0, 19.0, 35.0, 35.0, 79.0, 79.0, 129.0, 129.0, 849.0, 849.0]",Fidget Cube: A Vinyl Desk Toy,/projects/antsylabs/fidget-cube-a-vinyl-desk-toy,an unusually addicting  high quality desk toy designed to help you focus  fidget at work  in class  and at home in style,769,Product Design,
2,2,5408916.0,"
Bring Reading Rainbow’s library of interactive books & video field trips to more platforms & provide free access to classrooms in need!
",Web,usd,1000000.0,"Los Angeles, CA",105857,"[19639, 14343, 9136, 2259, 5666, 24512, 4957, 4359, 749, 1248, 500, 339, 282, 417, 1548, 517, 749, 155, 160, 60, 5, 10, 3, 100, 75, 12, 295, 69, 156, 1, 33, 1, 1, 8, 6, 30, 13, 39, 1, 4, 6, 21, 9, 3, 23, 11, 12, 20, 14, 11, 4, 14, 36, 10, 1, 1, 10, 2, 2, 8, 13, 10, 1, 1]","[5.0, 10.0, 25.0, 30.0, 35.0, 50.0, 75.0, 100.0, 110.0, 125.0, 140.0, 145.0, 150.0, 175.0, 200.0, 200.0, 250.0, 250.0, 275.0, 300.0, 300.0, 300.0, 300.0, 350.0, 350.0, 350.0, 375.0, 375.0, 400.0, 400.0, 400.0, 450.0, 500.0, 500.0, 500.0, 600.0, 700.0, 750.0, 750.0, 750.0, 750.0, 750.0, 750.0, 800.0, 800.0, 800.0, 800.0, 800.0, 800.0, 900.0, 1200.0, 1500.0, 1700.0, 2500.0, 2600.0, 3000.0, 3500.0, 3500.0, 3500.0, 3750.0, 5000.0, 10000.0, 10000.0, 10000.0]","Bring Reading Rainbow Back for Every Child, Everywhere!",/projects/readingrainbow/bring-reading-rainbow-back-for-every-child-everywh,bring reading rainbow’s library of interactive books   video field trips to more platforms   provide free access to classrooms in need,13,Tabletop Games,46.0
3,3,5702153.0,"
UPDATED: This is it. We're making a Veronica Mars movie! Now the only question is: how big can we make it? We need your help!
",Narrative Film,usd,2000000.0,"San Diego, CA",91585,"[5938, 8423, 11509, 22997, 23227, 1865, 7260, 152, 150, 1478, 3048, 100, 891, 91, 100, 135, 40, 100, 50, 150, 150, 50, 100, 100, 100, 20, 30, 10, 4, 3, 3, 1]","[1.0, 10.0, 25.0, 35.0, 50.0, 75.0, 100.0, 150.0, 150.0, 175.0, 200.0, 250.0, 275.0, 350.0, 400.0, 400.0, 450.0, 500.0, 600.0, 750.0, 750.0, 750.0, 1000.0, 1000.0, 1000.0, 2500.0, 3000.0, 3500.0, 5000.0, 6500.0, 8000.0, 10000.0]",The Veronica Mars Movie Project,/projects/559914737/the-veronica-mars-movie-project,updated  this is it  we re making a veronica mars movie  now the only question is  how big can we make it  we need your help,25,Documentary,71.0
4,4,3336371.0,"
An adventure game from Tim Schafer, Double Fine, and YOU!
",Video Games,usd,400000.0,"San Francisco, CA",87142,"[47946, 24636, 1090, 11530, 900, 148, 100, 10, 4]","[15.0, 30.0, 60.0, 100.0, 250.0, 500.0, 1000.0, 5000.0, 10000.0]",Double Fine Adventure,/projects/doublefine/double-fine-adventure,an adventure game from tim schafer  double fine  and you,528,Video Games,
5,5,20338986.0,"
Color e-paper smartwatch with up to 7 days of battery and a new timeline interface that highlights what's important in your day.
",Product Design,usd,500000.0,"Palo Alto, CA",78471,"[10000, 22991, 5278, 19999, 6041, 4717, 4998, 2500, 451, 237, 82, 142]","[159.0, 179.0, 179.0, 250.0, 250.0, 338.0, 400.0, 480.0, 480.0, 845.0, 1690.0, 5000.0]","Pebble Time - Awesome Smartwatch, No Compromises",/projects/597507018/pebble-time-awesome-smartwatch-no-compromises,color e paper smartwatch with up to 7 days of battery and a new timeline interface that highlights what s important in your day,769,Product Design,
6,6,4188927.0,"
A story-driven CRPG set in the world of Monte Cook's Numenera.  We are deeply appreciative to all of you who made this possible.
You can continue to support Torment by visiting tormentrpg.com.
",Video Games,usd,900000.0,"Newport Beach, CA",74405,"[317, 14992, 11711, 10995, 4303, 3503, 10271, 2987, 1219, 2315, 2203, 1000, 2000, 998, 1839, 927, 383, 499, 889, 144, 300, 156, 53, 50, 13, 9, 3, 9]","[5.0, 20.0, 25.0, 28.0, 35.0, 39.0, 45.0, 50.0, 65.0, 75.0, 80.0, 95.0, 110.0, 125.0, 125.0, 130.0, 135.0, 250.0, 275.0, 350.0, 500.0, 525.0, 750.0, 1000.0, 1000.0, 2000.0, 5000.0, 10000.0]",Torment: Tides of Numenera,/projects/inxile/torment-tides-of-numenera,"a story driven crpg set in the world of monte cook s numenera   we are deeply appreciative to all of you who made this possible 
you can continue to support torment by visiting tormentrpg com",528,Video Games,
7,7,3986929.0,"
Pillars of Eternity is an isometric, party-based computer RPG set in a new fantasy world developed by Obsidian Entertainment.
",Video Games,usd,1100000.0,"Irvine, CA",73986,"[317, 25000, 20921, 8394, 5727, 3818, 769, 1041, 792, 3496, 972, 1746, 30, 367, 29, 114, 49, 7, 5, 3, 5]","[5.0, 20.0, 25.0, 35.0, 50.0, 65.0, 80.0, 100.0, 110.0, 140.0, 165.0, 250.0, 350.0, 500.0, 750.0, 1000.0, 1000.0, 3000.0, 5000.0, 5000.0, 10000.0]",Pillars of Eternity (formerly Project Eternity),/projects/obsidian/project-eternity,pillars of eternity is an isometric  party based computer rpg set in a new fantasy world developed by obsidian entertainment,528,Video Games,
8,8,2090104.0,"
The creative talent behind Banjo-Kazooie and Donkey Kong Country reveal an all-new platforming adventure for consoles and PC!
",Video Games,gbp,175000.0,"Derby, UK",73206,"[1324, 22974, 21683, 6821, 5140, 5859, 149, 499, 499, 1000, 774, 2841, 98, 500, 500, 499, 500, 125, 199, 184, 35, 250, 245, 130, 9, 5, 10, 1, 2]","[8.0, 15.0, 23.0, 31.0, 46.0, 54.0, 85.0, 85.0, 85.0, 85.0, 85.0, 108.0, 139.0, 139.0, 139.0, 139.0, 139.0, 139.0, 262.0, 262.0, 525.0, 525.0, 525.0, 525.0, 1042.0, 5208.0, 5208.0, 7715.0, 7715.0]",Yooka-Laylee - A 3D Platformer Rare-vival!,/projects/playtonic/yooka-laylee-a-3d-platformer-rare-vival,the creative talent behind banjo kazooie and donkey kong country reveal an all new platforming adventure for consoles and pc,528,Video Games,
9,9,3007370.0,"
ZNAPS is a magnetic adapter specially designed to  seamlessly fit your mobile devices and cables, so you can charge and sync with the peace of mind that your devices are safe and protected.
",Technology,cad,120000.0,"Toronto, Canada",70122,"[11463, 13904, 97, 4699, 22858, 942, 8267, 4543, 2229, 572, 250, 96]","[9.0, 9.0, 13.0, 15.0, 17.0, 21.0, 24.0, 42.0, 84.0, 193.0, 483.0, 561.0]",ZNAPS - Connection is just a snap away,/projects/1041610927/znaps-the-9-magnetic-adapter-for-your-mobile-devic,znaps is a magnetic adapter specially designed to  seamlessly fit your mobile devices and cables  so you can charge and sync with the peace of mind that your devices are safe and protected,151,Technology,
10,10,6333295.0,"
Yu Suzuki presents the long awaited third installment in the Shenmue series.
",Video Games,usd,2000000.0,"Tokyo, Japan",69320,"[2251, 26238, 382, 4671, 14668, 2062, 6539, 1791, 1279, 2822, 1170, 3141, 885, 147, 90, 88, 7, 30, 8, 8, 44, 44, 79, 12, 3, 13, 6, 12, 22, 2, 1, 1, 0, 4, 0, 3, 5, 2, 3]","[5.0, 29.0, 39.0, 60.0, 60.0, 80.0, 100.0, 120.0, 160.0, 175.0, 250.0, 300.0, 500.0, 600.0, 700.0, 800.0, 900.0, 1000.0, 1000.0, 1200.0, 1200.0, 1400.0, 1500.0, 1800.0, 1800.0, 2000.0, 2500.0, 2500.0, 3000.0, 4000.0, 4500.0, 5000.0, 5000.0, 6000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0]",Shenmue 3,/projects/ysnet/shenmue-3,yu suzuki presents the long awaited third installment in the shenmue series,528,Video Games,
11,11,10266845.0,"
Pebble is a customizable watch. Download new watchfaces, use sports and fitness apps, get notifications from your phone.
",Product Design,usd,100000.0,"Palo Alto, CA",68929,"[2615, 200, 40799, 14350, 3800, 100, 4925, 900, 482, 20, 31]","[1.0, 99.0, 115.0, 125.0, 220.0, 235.0, 240.0, 550.0, 1000.0, 1250.0, 10000.0]",Pebble: E-Paper Watch for iPhone and Android,/projects/597507018/pebble-e-paper-watch-for-iphone-and-android,pebble is a customizable watch  download new watchfaces  use sports and fitness apps  get notifications from your phone,769,Product Design,
12,12,3845170.0,"
Classic Japanese side-scrolling action, evolved and transformed by Keiji Inafune, an all-star team of veteran Mega Man devs...and YOU!
",Video Games,usd,900000.0,"Tokyo, Japan",67226,"[2438, 34059, 6445, 7289, 4472, 1716, 3593, 2203, 959, 2858, 48, 200, 67, 16, 14, 3, 2, 4]","[5.0, 20.0, 40.0, 60.0, 60.0, 80.0, 99.0, 120.0, 175.0, 250.0, 500.0, 500.0, 600.0, 1000.0, 2500.0, 5000.0, 9999.0, 10000.0]",Mighty No. 9,/projects/mightyno9/mighty-no-9,classic japanese side scrolling action  evolved and transformed by keiji inafune  an all star team of veteran mega man devs   and you,528,Video Games,
13,13,12779843.0,"
Two affordable, heart rate-enabled smartwatches and a hackable, 3G wearable for phone-free running with GPS, music, and Amazon Alexa.
",Product Design,usd,1000000.0,"Redwood City, CA",66673,"[5000, 2798, 8546, 234, 679, 9996, 2042, 13446, 4208, 916, 1408, 8260, 2521, 1150, 415, 231, 741, 287, 2342, 779]","[69.0, 79.0, 99.0, 109.0, 149.0, 169.0, 169.0, 179.0, 179.0, 199.0, 199.0, 229.0, 229.0, 269.0, 269.0, 298.0, 337.0, 337.0, 339.0, 339.0]","Pebble 2, Time 2 + All-New Pebble Core",/projects/597507018/pebble-2-time-2-and-core-an-entirely-new-3g-ultra,two affordable  heart rate enabled smartwatches and a hackable  3g wearable for phone free running with gps  music  and amazon alexa,769,Product Design,
14,14,5545991.0,"
IGAVANIA (n): A gothic, exploration-focused action platformer, designed by one of the godfathers of the genre!
",Video Games,usd,500000.0,"Tokyo, Japan",64867,"[913, 20155, 16450, 6569, 8799, 3085, 2920, 1411, 1002, 2739, 275, 20, 10, 18, 5, 10, 9, 20, 5, 5, 10, 10, 2, 5, 1, 3, 1, 4, 3]","[5.0, 28.0, 60.0, 60.0, 100.0, 125.0, 150.0, 175.0, 250.0, 300.0, 500.0, 750.0, 800.0, 950.0, 999.0, 1000.0, 1000.0, 1500.0, 1550.0, 1600.0, 2000.0, 2100.0, 2500.0, 3000.0, 3500.0, 5000.0, 7500.0, 8500.0, 10000.0]",Bloodstained: Ritual of the Night,/projects/iga/bloodstained-ritual-of-the-night,igavania  n   a gothic  exploration focused action platformer  designed by one of the godfathers of the genre,528,Video Games,
15,15,3246588.0,"
From the creators of Cyanide & Happiness comes a card game where players compete to finish an awful comic strip.
",Tabletop Games,usd,10000.0,"Dallas, TX",63758,"[435, 6491, 26903, 18140, 7395, 1841, 1279, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 42, 1047, 9]","[1.0, 25.0, 35.0, 45.0, 60.0, 75.0, 100.0, 102.0, 104.0, 106.0, 106.0, 107.0, 108.0, 109.0, 111.0, 120.0, 123.0, 133.0, 200.0, 200.0, 1000.0]",Joking Hazard,/projects/cyanideandhappiness/joking-hazard,from the creators of cyanide   happiness comes a card game where players compete to finish an awful comic strip,745,Tabletop Games,
16,16,8596474.0,"
Cracking open the last closed platform: the TV.  A beautiful, affordable console -- built on Android, by the creator of Jambox.
",Gaming Hardware,usd,950000.0,"Los Angeles, CA",63416,"[1770, 1898, 1000, 46124, 7755, 2500, 600, 226, 4, 12]","[10.0, 25.0, 95.0, 99.0, 140.0, 225.0, 699.0, 1337.0, 5000.0, 10000.0]",OUYA: A New Kind of Video Game Console,/projects/ouya/ouya-a-new-kind-of-video-game-console,cracking open the last closed platform  the tv   a beautiful  affordable console    built on android  by the creator of jambox,6,Tabletop Games,50.0
17,17,13285226.0,"
The COOLEST is a portable party disguised as a cooler, bringing blended drinks, music and fun to any outdoor occasion.
",Product Design,usd,50000.0,"Portland, OR",62642,"[1078, 311, 133, 50, 20, 50213, 7063, 2455, 31, 304, 8]","[5.0, 25.0, 55.0, 165.0, 165.0, 185.0, 185.0, 225.0, 500.0, 1750.0, 2000.0]",COOLEST COOLER: 21st Century Cooler that's Actually Cooler,/projects/ryangrepper/coolest-cooler-21st-century-cooler-thats-actually,the coolest is a portable party disguised as a cooler  bringing blended drinks  music and fun to any outdoor occasion,769,Product Design,
18,18,2933252.0,"
Wasteland 2 has been released to great acclaim, earning Game of the Year from PCWorld, and reaching #1 on the Steam sales charts. Now, the Director's Cut comes as a free PC update to all backers as our thanks for making the game happen!
",Video Games,usd,900000.0,"Newport Beach, CA",61290,"[32778, 8828, 7967, 2274, 1130, 5218, 776, 407, 1200, 172, 147, 2, 13, 9, 12]","[15.0, 30.0, 50.0, 55.0, 75.0, 100.0, 150.0, 150.0, 250.0, 500.0, 1000.0, 2000.0, 2500.0, 5000.0, 10000.0]",Wasteland 2,/projects/inxile/wasteland-2,wasteland 2 has been released to great acclaim  earning game of the year from pcworld  and reaching  1 on the steam sales charts  now  the director s cut comes as a free pc update to all backers as our thanks for making the game happen,528,Video Games,
19,19,5764229.0,"
You did it: you brought back MYSTERY SCIENCE THEATER 3000! Thanks to you, MST3K will be able to shoot FOURTEEN NEW EPISODES next year, including a new holiday special!
",Television,usd,2000000.0,"Minneapolis, MN",48270,"[5319, 3024, 5269, 7452, 1649, 3543, 11148, 8, 2, 1726, 4079, 690, 1781, 130, 14, 28, 115, 2, 1, 48, 70, 48, 108, 113, 14, 11, 1, 2, 1, 4, 18, 0, 15, 2, 10, 4, 3, 1, 11, 3, 5]","[10.0, 25.0, 35.0, 50.0, 75.0, 85.0, 100.0, 100.0, 125.0, 150.0, 200.0, 250.0, 300.0, 400.0, 498.0, 499.0, 500.0, 750.0, 750.0, 751.0, 752.0, 872.0, 1000.0, 1000.0, 1500.0, 2001.0, 2500.0, 3000.0, 3500.0, 4000.0, 5000.0, 5000.0, 6000.0, 6500.0, 7500.0, 8000.0, 8000.0, 9999.0, 10000.0, 15000.0, 25000.0]",Bring Back MYSTERY SCIENCE THEATER 3000,/projects/mst3k/bringbackmst3k,you did it  you brought back mystery science theater 3000  thanks to you  mst3k will be able to shoot fourteen new episodes next year  including a new holiday special,1,Documentary,45.0
20,20,3105473.0,"
""Hell, there are no rules here - we're trying to accomplish something."" - Thomas A. Edison
",Narrative Film,usd,2000000.0,"Los Angeles, CA",46520,"[9133, 6208, 5706, 9952, 2952, 254, 449, 500, 396, 614, 2, 158, 172, 280, 1000, 120, 150, 229, 55, 557, 600, 710, 400, 389, 301, 330, 325, 175, 160, 215, 75, 99, 135, 36, 69, 117, 25, 25, 15, 25, 14, 22, 25, 25, 17, 19, 25, 48, 49, 75, 75, 22, 19, 18, 5, 4, 1, 9, 2, 3, 1, 1]","[10.0, 20.0, 30.0, 40.0, 60.0, 75.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 125.0, 150.0, 175.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 250.0, 500.0, 600.0, 600.0, 600.0, 600.0, 600.0, 600.0, 600.0, 600.0, 600.0, 600.0, 600.0, 750.0, 750.0, 1000.0, 1000.0, 1500.0, 2500.0, 3000.0, 5000.0, 5000.0, 7000.0, 7500.0, 8000.0, 9000.0, 10000.0, 10000.0]",WISH I WAS HERE,/projects/1869987317/wish-i-was-here-1,hell  there are no rules here   we re trying to accomplish something     thomas a  edison,25,Video Games,49.0
21,21,9192055.0,"
TRAVEL JACKET with built-in Neck Pillow, Eye Mask, Gloves, Earphone Holders, Drink Pocket, Tech Pockets of all sizes! Comes in 4 Styles
",Product Design,usd,20000.0,"Chicago, IL",44949,"[319, 334, 100, 200, 970, 50, 1735, 1824, 3559, 630, 3100, 6200, 1168, 2256, 4107, 1249, 827, 25, 50, 865, 325, 1940, 1120, 673, 5185, 1903, 287, 80, 10, 220, 154, 808, 430, 50, 610, 404, 328, 155, 100, 145, 97, 70, 61]","[5.0, 25.0, 89.0, 99.0, 99.0, 109.0, 109.0, 109.0, 119.0, 119.0, 119.0, 129.0, 129.0, 129.0, 139.0, 149.0, 159.0, 178.0, 188.0, 208.0, 228.0, 229.0, 238.0, 248.0, 249.0, 269.0, 279.0, 337.0, 347.0, 349.0, 367.0, 369.0, 389.0, 417.0, 449.0, 459.0, 479.0, 559.0, 599.0, 669.0, 719.0, 1099.0, 1199.0]",The World's Best TRAVEL JACKET with 15 Features || BAUBAX,/projects/597538543/the-worlds-best-travel-jacket-with-15-features-bau,travel jacket with built in neck pillow  eye mask  gloves  earphone holders  drink pocket  tech pockets of all sizes  comes in 4 styles,769,Product Design,
22,22,2229344.0,"
Planetary Annihilation brings RTS gameplay to a new generation of players in a way that's never been seen before.
",Video Games,usd,900000.0,"Kirkland, WA",44162,"[5000, 18720, 5513, 6462, 1543, 1000, 3908, 116, 977, 380, 118, 91, 6, 5]","[15.0, 20.0, 40.0, 50.0, 90.0, 95.0, 100.0, 140.0, 150.0, 250.0, 500.0, 1000.0, 5000.0, 10000.0]",Planetary Annihilation - A Next Generation RTS,/projects/659943965/planetary-annihilation-a-next-generation-rts,planetary annihilation brings rts gameplay to a new generation of players in a way that s never been seen before,528,Video Games,
23,23,2032434.0,"
An epic RPG with turn-based combat, cooperative/competitive multiplayer; sequel to Divinity: Original Sin, GameSpot's PC Game of 2014.
",Video Games,usd,500000.0,"Sacramento, CA",42713,"[103, 10000, 10000, 3954, 3407, 675, 4109, 4664, 347, 144, 217, 805, 243, 189, 223, 83, 2168, 373, 49, 61, 200, 78, 179, 100, 28, 49, 24, 20, 12, 10, 13, 10, 11, 12, 0, 1, 2]","[5.0, 25.0, 26.0, 27.0, 30.0, 40.0, 50.0, 50.0, 60.0, 60.0, 80.0, 90.0, 90.0, 100.0, 100.0, 100.0, 125.0, 125.0, 130.0, 190.0, 200.0, 200.0, 205.0, 300.0, 310.0, 350.0, 400.0, 500.0, 550.0, 650.0, 700.0, 750.0, 800.0, 1000.0, 2500.0, 5000.0, 10000.0]",Divinity: Original Sin 2,/projects/larianstudios/divinity-original-sin-2,an epic rpg with turn based combat  cooperative competitive multiplayer  sequel to divinity  original sin  gamespot s pc game of 2014,528,Video Games,
24,24,2785537.0,"
Missed the Kickstarter? Become a Late Reinforcement Backer at battletechgame.com
",Video Games,usd,250000.0,"Kirkland, WA",41733,"[574, 18594, 2666, 12114, 2266, 3219, 2140, 52, 50, 5, 2, 2, 2, 1]","[1.0, 25.0, 35.0, 50.0, 85.0, 125.0, 275.0, 1000.0, 2000.0, 4000.0, 4000.0, 10000.0, 10000.0, 10000.0]",BATTLETECH - Tactical 'Mech Combat Returns to the PC.,/projects/webeharebrained/battletech,missed the kickstarter  become a late reinforcement backer at battletechgame com,528,Video Games,
25,25,2071927.0,"
Built for work, play, and everything in between!   \(•◡•)/
",Hardware,usd,50000.0,"Oakland, CA",39560,"[5000, 5000, 3996, 627, 1272, 2624, 6200, 3297, 3261, 3281, 3000, 670, 1000, 34]","[9.0, 9.0, 9.0, 9.0, 19.0, 19.0, 24.0, 49.0, 64.0, 93.0, 93.0, 98.0, 150.0, 489.0]",CHIP - The World's First Nine Dollar Computer,/projects/1598272670/chip-the-worlds-first-9-computer,built for work  play  and everything in between      •◡•,182,Hardware,
26,26,1731465.0,"
PINE A64 is the world's first 64-bit expandable Quad Core 1.2Ghz supercomputer, tablet, media center, and more... starting at just $15.
",Hardware,usd,31416.0,"San Francisco, CA",36781,"[144, 66, 10, 1000, 2555, 159, 15, 300, 1000, 5000, 3247, 1000, 13647, 1465, 2197, 4777, 11, 57, 2]","[1.0, 5.0, 5.0, 15.0, 15.0, 15.0, 16.0, 19.0, 19.0, 19.0, 19.0, 29.0, 29.0, 59.0, 59.0, 89.0, 399.0, 499.0, 5000.0]","PINE A64, First $15 64-Bit Single Board Super Computer",/projects/pine64/pine-a64-first-15-64-bit-single-board-super-comput,pine a64 is the world s first 64 bit expandable quad core 1 2ghz supercomputer  tablet  media center  and more    starting at just  15,182,Hardware,
27,27,1836447.0,"
Shadowrun Returns brings back one of our most original & cherished game settings as a 2D turn-based RPG for tablets & PC.
",Video Games,usd,400000.0,"Bellevue, WA",36276,"[15502, 8478, 1397, 4378, 1128, 4247, 379, 417, 100, 41, 12, 0, 0, 3]","[15.0, 30.0, 50.0, 60.0, 100.0, 125.0, 175.0, 250.0, 500.0, 1000.0, 2500.0, 5000.0, 7500.0, 10000.0]",Shadowrun Returns,/projects/webeharebrained/shadowrun-returns,shadowrun returns brings back one of our most original   cherished game settings as a 2d turn based rpg for tablets   pc,528,Video Games,
28,28,1106371.0,"
Realistic single-player RPG set in the medieval Europe. Open-world sandbox with period accurate melee combat. Dungeons & no Dragons.
",Video Games,gbp,300000.0,"Prague, Czech Republic",35384,"[355, 8653, 6331, 765, 8047, 1817, 4944, 994, 2100, 680, 241, 50, 50, 10, 2, 3]","[5.0, 25.0, 33.0, 33.0, 41.0, 41.0, 49.0, 66.0, 107.0, 205.0, 493.0, 986.0, 986.0, 1971.0, 4929.0, 8214.0]",Kingdom Come: Deliverance,/projects/1294225970/kingdom-come-deliverance,realistic single player rpg set in the medieval europe  open world sandbox with period accurate melee combat  dungeons   no dragons,528,Video Games,
29,29,1479046.0,"
A social deduction game for 5-10 players about finding and stopping the Secret Hitler.
",Tabletop Games,usd,54450.0,"Chicago, IL",34565,"[8352, 12447, 3368, 10120, 71, 58, 20, 6]","[25.0, 30.0, 37.0, 42.0, 90.0, 150.0, 225.0, 300.0]",Secret Hitler,/projects/maxtemkin/secret-hitler,a social deduction game for 5 10 players about finding and stopping the secret hitler,745,Tabletop Games,
30,30,2134374.0,"
Reclaim the stars in the exciting new Space Epic from legendary game designer Chris Roberts.
",Video Games,usd,500000.0,"Los Angeles, CA",34397,"[2697, 163, 5000, 5000, 3000, 4966, 2010, 3541, 2278, 627, 220, 163, 259, 82, 1041, 1453, 1509, 115, 22, 3, 1, 1]","[5.0, 10.0, 30.0, 30.0, 35.0, 37.0, 40.0, 60.0, 60.0, 60.0, 110.0, 110.0, 110.0, 120.0, 125.0, 125.0, 250.0, 500.0, 1000.0, 2500.0, 5000.0, 10000.0]",Star Citizen,/projects/cig/star-citizen,reclaim the stars in the exciting new space epic from legendary game designer chris roberts,528,Video Games,
31,31,1519680.0,"
From the creators of Wasteland 2 and Torment comes the long awaited sequel to the Bard's Tale trilogy. Thank you for making this game a reality. The bard is back!
",Video Games,usd,1250000.0,"Newport Beach, CA",33741,"[74, 14999, 7786, 304, 503, 481, 674, 2445, 1199, 347, 552, 365, 1999, 138, 1033, 194, 78, 88, 113, 8, 16, 37, 96, 21, 12, 4, 5, 6, 3, 4, 5]","[5.0, 20.0, 25.0, 27.0, 30.0, 33.0, 40.0, 50.0, 55.0, 65.0, 70.0, 75.0, 95.0, 105.0, 105.0, 135.0, 185.0, 200.0, 230.0, 350.0, 400.0, 550.0, 650.0, 675.0, 750.0, 750.0, 1000.0, 1200.0, 2000.0, 5000.0, 10000.0]",The Bard's Tale IV,/projects/inxile/the-bards-tale-iv,from the creators of wasteland 2 and torment comes the long awaited sequel to the bard s tale trilogy  thank you for making this game a reality  the bard is back,528,Video Games,
32,32,1229015.0,"
A tactical strategy game on an epic fantasy timeline from the creators of Psychonauts, Brütal Legend, and Iron Brigade!
",Video Games,usd,725000.0,"San Francisco, CA",31774,"[20286, 2548, 5143, 518, 1239, 913, 581, 194, 9, 4, 4]","[20.0, 35.0, 50.0, 75.0, 100.0, 100.0, 150.0, 250.0, 1000.0, 5000.0, 10000.0]",Double Fine's MASSIVE CHALICE,/projects/doublefine/double-fines-massive-chalice,a tactical strategy game on an epic fantasy timeline from the creators of psychonauts  brütal legend  and iron brigade,528,Video Games,
33,33,1204726.0,"
A Shadowrun cyberpunk cRPG set in 2056's Magically Awakened Hong Kong by the developers of Shadowrun Returns & Dragonfall.
",Video Games,usd,100000.0,"Kirkland, WA",31497,"[153, 19689, 2497, 3291, 1, 1683, 598, 1073, 186, 1183, 262, 714, 80, 43, 8, 1]","[1.0, 15.0, 25.0, 35.0, 35.0, 55.0, 65.0, 75.0, 100.0, 150.0, 180.0, 225.0, 500.0, 1000.0, 2500.0, 10000.0]",Shadowrun: Hong Kong,/projects/webeharebrained/shadowrun-hong-kong,a shadowrun cyberpunk crpg set in 2056 s magically awakened hong kong by the developers of shadowrun returns   dragonfall,528,Video Games,
34,34,3771474.0,"
Dark Souls™ - The Board Game is a strategically challenging, deeply immersive combat exploration game for 1-4 players.
",Tabletop Games,gbp,50000.0,"Stockport, UK",31178,"[998, 28395, 759]","[106.0, 113.0, 283.0]",Dark Souls\u2122 - The Board Game,/projects/steamforged/dark-soulstm-the-board-game,dark souls™   the board game is a strategically challenging  deeply immersive combat exploration game for 1 4 players,745,Tabletop Games,
35,35,1353024.0,"
What would you do for a million dollars? This card game from Rooster Teeth puts your morals, imagination, and friendships to the test.
",Tabletop Games,usd,10000.0,"Austin, TX",30546,"[2392, 1669, 15146, 6508, 46, 95, 259, 317, 2559, 497, 252, 600, 10]","[25.0, 25.0, 35.0, 35.0, 45.0, 45.0, 65.0, 65.0, 75.0, 75.0, 100.0, 150.0, 2500.0]","Million Dollars, But... The Game",/projects/roosterteeth/million-dollars-but-the-game,what would you do for a million dollars  this card game from rooster teeth puts your morals  imagination  and friendships to the test,745,Tabletop Games,
36,36,695138.0,"
Pressy brings back simplicity to your phone. Perform your favorite and most common actions with a simple, intuitive physical button.
",Product Design,usd,40000.0,"New York, NY",28818,"[79, 23, 300, 5961, 1678, 1255, 14358, 3553, 1135, 289, 1]","[5.0, 12.0, 15.0, 17.0, 20.0, 20.0, 20.0, 25.0, 35.0, 45.0, 1000.0]",Pressy - the Almighty Android Button!,/projects/556341540/pressy-the-almighty-android-button,pressy brings back simplicity to your phone  perform your favorite and most common actions with a simple  intuitive physical button,769,Product Design,
37,37,851108.0,"
Comfort, style and performance packed into one shoe lacing system! Never tie your shoelaces again.  The worlds simplest shoelaces.
",Product Design,usd,10000.0,"Anacortes, WA",28274,"[68, 1445, 13230, 666, 8704, 385, 3509, 238]","[1.0, 8.0, 17.0, 19.0, 30.0, 33.0, 45.0, 90.0]",Xpand\xae Lacing System: Shoelaces Redesigned,/projects/914635363/xpand-lacing-system,comfort  style and performance packed into one shoe lacing system  never tie your shoelaces again   the worlds simplest shoelaces,769,Product Design,
38,38,702516.0,"
Castle Story is a voxel-based creative strategy game about building castles brick by brick and defending them against enemies.
",Video Games,usd,80000.0,"Montreal, Canada",27060,"[11362, 11763, 816, 1370, 274, 843, 51, 69, 192, 52, 82, 66, 4]","[15.0, 25.0, 30.0, 45.0, 50.0, 55.0, 75.0, 80.0, 100.0, 150.0, 250.0, 350.0, 2000.0]",Castle Story,/projects/902505202/castle-story,castle story is a voxel based creative strategy game about building castles brick by brick and defending them against enemies,528,Video Games,
